"0","Change4hr <- ChangeinRec[1:98]"
"0","Change24hr <- ChangeinRec[99:196]"
"0","GroupPerHr <- Group[1:98]"
"0","CondPerHr <- Condition[1:98]"
"0","TwentyFourHrDelay<- data.frame(Subjects,GroupPerHr, CondPerHr, Change24hr)"
"0","FourHrDelay <- data.frame(Subjects,GroupPerHr, CondPerHr, Change4hr)"
"0","ANOVA24<- aov(Change24hr~GroupPerHr*CondPerHr + Error(Subjects/(CondPerHr)), TwentyFourHrDelay) "
"0","summary(ANOVA24)"
"1","
"
"1","Error: Subjects"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
GroupPerHr"
"1","  1"
"1","  0.151"
"1","   0.151"
"1","
"
"1","
"
"1","Error: Subjects:CondPerHr"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
CondPerHr"
"1","  1"
"1"," 0.4689"
"1","  0.4689"
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","                    "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
GroupPerHr          "
"1","   1"
"1","  0.164"
"1","  0.1641"
"1","   2.329"
"1","
CondPerHr           "
"1","   1"
"1","  2.349"
"1","  2.3488"
"1","  33.348"
"1","
GroupPerHr:CondPerHr"
"1","   1"
"1","  1.481"
"1","  1.4813"
"1","  21.032"
"1","
Residuals           "
"1"," 190"
"1"," 13.382"
"1","  0.0704"
"1","        "
"1","
"
"1","                    "
"1","   Pr(>F)"
"1","    "
"1","
GroupPerHr          "
"1","    0.129"
"1","    "
"1","
CondPerHr           "
"1"," 3.10e-08"
"1"," ***"
"1","
GroupPerHr:CondPerHr"
"1"," 8.18e-06"
"1"," ***"
"1","
Residuals           "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","ANOVA4 <-  aov(Change4hr~GroupPerHr*CondPerHr + Error(Subjects/(CondPerHr)), FourHrDelay) "
"0","summary(ANOVA4)"
"1","
"
"1","Error: Subjects"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
GroupPerHr"
"1","  1"
"1"," 0.2538"
"1","  0.2538"
"1","
"
"1","
"
"1","Error: Subjects:CondPerHr"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
CondPerHr"
"1","  1"
"1","  1.582"
"1","   1.582"
"1","
"
"1","
"
"1","Error: Within"
"1","
"
"1","                    "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
GroupPerHr          "
"1","   1"
"1","  0.594"
"1","   0.594"
"1","   8.552"
"1","
CondPerHr           "
"1","   1"
"1","  5.653"
"1","   5.653"
"1","  81.333"
"1","
GroupPerHr:CondPerHr"
"1","   1"
"1","  5.362"
"1","   5.362"
"1","  77.155"
"1","
Residuals           "
"1"," 190"
"1"," 13.205"
"1","   0.069"
"1","        "
"1","
"
"1","                    "
"1","   Pr(>F)"
"1","    "
"1","
GroupPerHr          "
"1","  0.00387"
"1"," ** "
"1","
CondPerHr           "
"1","  < 2e-16"
"1"," ***"
"1","
GroupPerHr:CondPerHr"
"1"," 9.23e-16"
"1"," ***"
"1","
Residuals           "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","apa_anova4 <- apa_print(summary(ANOVA4))"
"0","apa_table("
"0","  apa_anova4$table"
"0","  , caption = ""ANOVA table for 4 hour delay"""
"0",")"
"1","

"
"1","\begin{table}"
"1","[tbp]"
"1","
\begin{center}
\begin{"
"1","threeparttable"
"1","}"
"1","
\caption{"
"1","ANOVA table for 4 hour delay"
"1","}"
"1","
\begin{tabular}{lllllll}
\toprule
Effect & \multicolumn{1}{c}{$F$} & \multicolumn{1}{c}{$\mathit{df}_1$} & \multicolumn{1}{c}{$\mathit{df}_2$} & \multicolumn{1}{c}{$\mathit{MSE}$} & \multicolumn{1}{c}{$p$} & \multicolumn{1}{c}{$\hat{\eta}^2_G$}\\
\midrule
GroupPerHr & 8.55 & 1 & 190 & 0.07 & .004 & .043\\
CondPerHr & 81.33 & 1 & 190 & 0.07 & < .001 & .300\\
GroupPerHr $\times$ CondPerHr & 77.15 & 1 & 190 & 0.07 & < .001 & .289\\
\bottomrule
\end{tabular}"
"1","
\end{"
"1","threeparttable"
"1","}
\end{center}"
"1","
\end{table}"
"1","

"
"0","apa_anova24 <- apa_print(summary(ANOVA24))"
"0","apa_table("
"0","  apa_anova24$table"
"0","  , caption = ""ANOVA table for 24 hour delay"""
"0",")"
"1","

"
"1","\begin{table}"
"1","[tbp]"
"1","
\begin{center}
\begin{"
"1","threeparttable"
"1","}"
"1","
\caption{"
"1","ANOVA table for 24 hour delay"
"1","}"
"1","
\begin{tabular}{lllllll}
\toprule
Effect & \multicolumn{1}{c}{$F$} & \multicolumn{1}{c}{$\mathit{df}_1$} & \multicolumn{1}{c}{$\mathit{df}_2$} & \multicolumn{1}{c}{$\mathit{MSE}$} & \multicolumn{1}{c}{$p$} & \multicolumn{1}{c}{$\hat{\eta}^2_G$}\\
\midrule
GroupPerHr & 2.33 & 1 & 190 & 0.07 & .129 & .012\\
CondPerHr & 33.35 & 1 & 190 & 0.07 & < .001 & .149\\
GroupPerHr $\times$ CondPerHr & 21.03 & 1 & 190 & 0.07 & < .001 & .100\\
\bottomrule
\end{tabular}"
"1","
\end{"
"1","threeparttable"
"1","}
\end{center}"
"1","
\end{table}"
"1","

"
